"root_label","root_path","full_path","relative_path","file_name","extension","size_bytes","size_mb","created_at","modified_at","category"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\01_training_manifest.csv","certificate_classifier\reports\model_training_20260727_114129\01_training_manifest.csv","01_training_manifest.csv",".csv","126074","0.1202","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\02_cross_validation_predictions.csv","certificate_classifier\reports\model_training_20260727_114129\02_cross_validation_predictions.csv","02_cross_validation_predictions.csv",".csv","139873","0.1334","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\03_class_metrics.csv","certificate_classifier\reports\model_training_20260727_114129\03_class_metrics.csv","03_class_metrics.csv",".csv","433","0.0004","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\04_confusion_matrix.csv","certificate_classifier\reports\model_training_20260727_114129\04_confusion_matrix.csv","04_confusion_matrix.csv",".csv","888","0.0008","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\05_confusion_matrix_normalized.csv","certificate_classifier\reports\model_training_20260727_114129\05_confusion_matrix_normalized.csv","05_confusion_matrix_normalized.csv",".csv","1521","0.0015","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\06_class_distribution.png","certificate_classifier\reports\model_training_20260727_114129\06_class_distribution.png","06_class_distribution.png",".png","52683","0.0502","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\07_confusion_matrix.png","certificate_classifier\reports\model_training_20260727_114129\07_confusion_matrix.png","07_confusion_matrix.png",".png","122792","0.1171","2026-07-27T11:41:40","2026-07-27T11:41:41","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\08_class_f1_scores.png","certificate_classifier\reports\model_training_20260727_114129\08_class_f1_scores.png","08_class_f1_scores.png",".png","58739","0.056","2026-07-27T11:41:41","2026-07-27T11:41:41","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\09_confidence_distribution.png","certificate_classifier\reports\model_training_20260727_114129\09_confidence_distribution.png","09_confidence_distribution.png",".png","38232","0.0365","2026-07-27T11:41:41","2026-07-27T11:41:41","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\10_document_embedding.png","certificate_classifier\reports\model_training_20260727_114129\10_document_embedding.png","10_document_embedding.png",".png","154552","0.1474","2026-07-27T11:41:43","2026-07-27T11:41:43","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\11_misclassified_documents.csv","certificate_classifier\reports\model_training_20260727_114129\11_misclassified_documents.csv","11_misclassified_documents.csv",".csv","221","0.0002","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\12_model_summary.json","certificate_classifier\reports\model_training_20260727_114129\12_model_summary.json","12_model_summary.json",".json","2647","0.0025","2026-07-27T11:41:44","2026-07-27T11:41:44","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\13_model_report.html","certificate_classifier\reports\model_training_20260727_114129\13_model_report.html","13_model_report.html",".html","4948","0.0047","2026-07-27T11:41:44","2026-07-27T11:41:44","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\14_near_duplicate_candidates.csv","certificate_classifier\reports\model_training_20260727_114129\14_near_duplicate_candidates.csv","14_near_duplicate_candidates.csv",".csv","5760","0.0055","2026-07-27T11:41:43","2026-07-27T11:41:43","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\15_top_confusions.csv","certificate_classifier\reports\model_training_20260727_114129\15_top_confusions.csv","15_top_confusions.csv",".csv","51","0","2026-07-27T11:41:40","2026-07-27T11:41:40","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\model_training_20260727_114129\16_smoke_test.json","certificate_classifier\reports\model_training_20260727_114129\16_smoke_test.json","16_smoke_test.json",".json","202","0.0002","2026-07-27T11:41:44","2026-07-27T11:41:44","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\01_ocr_document_results.csv","certificate_classifier\reports\ocr_training_text_20260727_091542\01_ocr_document_results.csv","01_ocr_document_results.csv",".csv","135535","0.1293","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\02_institution_ocr_summary.csv","certificate_classifier\reports\ocr_training_text_20260727_091542\02_institution_ocr_summary.csv","02_institution_ocr_summary.csv",".csv","689","0.0007","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\03_review_required.csv","certificate_classifier\reports\ocr_training_text_20260727_091542\03_review_required.csv","03_review_required.csv",".csv","254","0.0002","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\04_training_text_manifest.csv","certificate_classifier\reports\ocr_training_text_20260727_091542\04_training_text_manifest.csv","04_training_text_manifest.csv",".csv","135535","0.1293","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\05_training_text_readiness.png","certificate_classifier\reports\ocr_training_text_20260727_091542\05_training_text_readiness.png","05_training_text_readiness.png",".png","56682","0.0541","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\06_average_text_length.png","certificate_classifier\reports\ocr_training_text_20260727_091542\06_average_text_length.png","06_average_text_length.png",".png","51532","0.0491","2026-07-27T09:40:08","2026-07-27T09:40:08","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\07_ocr_summary.json","certificate_classifier\reports\ocr_training_text_20260727_091542\07_ocr_summary.json","07_ocr_summary.json",".json","686","0.0007","2026-07-27T09:40:08","2026-07-27T09:40:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_091542\08_ocr_report.html","certificate_classifier\reports\ocr_training_text_20260727_091542\08_ocr_report.html","08_ocr_report.html",".html","3259","0.0031","2026-07-27T09:40:08","2026-07-27T09:40:08","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\01_ocr_document_results.csv","certificate_classifier\reports\ocr_training_text_20260727_114126\01_ocr_document_results.csv","01_ocr_document_results.csv",".csv","135246","0.129","2026-07-27T11:41:27","2026-07-27T11:41:27","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\02_institution_ocr_summary.csv","certificate_classifier\reports\ocr_training_text_20260727_114126\02_institution_ocr_summary.csv","02_institution_ocr_summary.csv",".csv","689","0.0007","2026-07-27T11:41:27","2026-07-27T11:41:27","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\03_review_required.csv","certificate_classifier\reports\ocr_training_text_20260727_114126\03_review_required.csv","03_review_required.csv",".csv","254","0.0002","2026-07-27T11:41:27","2026-07-27T11:41:27","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\04_training_text_manifest.csv","certificate_classifier\reports\ocr_training_text_20260727_114126\04_training_text_manifest.csv","04_training_text_manifest.csv",".csv","135246","0.129","2026-07-27T11:41:27","2026-07-27T11:41:27","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\05_training_text_readiness.png","certificate_classifier\reports\ocr_training_text_20260727_114126\05_training_text_readiness.png","05_training_text_readiness.png",".png","56862","0.0542","2026-07-27T11:41:27","2026-07-27T11:41:28","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\06_average_text_length.png","certificate_classifier\reports\ocr_training_text_20260727_114126\06_average_text_length.png","06_average_text_length.png",".png","50636","0.0483","2026-07-27T11:41:28","2026-07-27T11:41:28","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\07_ocr_summary.json","certificate_classifier\reports\ocr_training_text_20260727_114126\07_ocr_summary.json","07_ocr_summary.json",".json","701","0.0007","2026-07-27T11:41:28","2026-07-27T11:41:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\ocr_training_text_20260727_114126\08_ocr_report.html","certificate_classifier\reports\ocr_training_text_20260727_114126\08_ocr_report.html","08_ocr_report.html",".html","3259","0.0031","2026-07-27T11:41:28","2026-07-27T11:41:28","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\01_document_structure_candidates.csv","certificate_classifier\reports\product_item_labels_20260728_150521\01_document_structure_candidates.csv","01_document_structure_candidates.csv",".csv","140640","0.1341","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\02_product_item_candidates.csv","certificate_classifier\reports\product_item_labels_20260728_150521\02_product_item_candidates.csv","02_product_item_candidates.csv",".csv","1424205","1.3582","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\03_product_header_candidates.csv","certificate_classifier\reports\product_item_labels_20260728_150521\03_product_header_candidates.csv","03_product_header_candidates.csv",".csv","805435","0.7681","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\04_document_number_candidates.csv","certificate_classifier\reports\product_item_labels_20260728_150521\04_document_number_candidates.csv","04_document_number_candidates.csv",".csv","41107","0.0392","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\05_pmf_product_item_links.csv","certificate_classifier\reports\product_item_labels_20260728_150521\05_pmf_product_item_links.csv","05_pmf_product_item_links.csv",".csv","166897","0.1592","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\06_institution_product_coverage.csv","certificate_classifier\reports\product_item_labels_20260728_150521\06_institution_product_coverage.csv","06_institution_product_coverage.csv",".csv","448","0.0004","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\07_auto_ready_product_items.jsonl","certificate_classifier\reports\product_item_labels_20260728_150521\07_auto_ready_product_items.jsonl","07_auto_ready_product_items.jsonl",".jsonl","440988","0.4206","2026-07-28T15:05:23","2026-07-28T15:05:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\08_review_required.csv","certificate_classifier\reports\product_item_labels_20260728_150521\08_review_required.csv","08_review_required.csv",".csv","502426","0.4792","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\09_summary.json","certificate_classifier\reports\product_item_labels_20260728_150521\09_summary.json","09_summary.json",".json","2510","0.0024","2026-07-28T15:05:23","2026-07-28T15:05:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\10_manual_review_template.csv","certificate_classifier\reports\product_item_labels_20260728_150521\10_manual_review_template.csv","10_manual_review_template.csv",".csv","506484","0.483","2026-07-28T15:05:23","2026-07-28T15:05:23","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_item_labels_20260728_150521\11_annotation_report.html","certificate_classifier\reports\product_item_labels_20260728_150521\11_annotation_report.html","11_annotation_report.html",".html","209184","0.1995","2026-07-28T15:05:23","2026-07-28T15:05:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\01_documents_with_ocr_source.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\01_documents_with_ocr_source.csv","01_documents_with_ocr_source.csv",".csv","176845","0.1687","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\02_product_items_with_ocr_source.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\02_product_items_with_ocr_source.csv","02_product_items_with_ocr_source.csv",".csv","1611905","1.5372","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\03_row_status_by_source.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\03_row_status_by_source.csv","03_row_status_by_source.csv",".csv","354","0.0003","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\04_source_document_summary.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\04_source_document_summary.csv","04_source_document_summary.csv",".csv","359","0.0003","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\05_institution_source_bias.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\05_institution_source_bias.csv","05_institution_source_bias.csv",".csv","1275","0.0012","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\06_ocr_quality_breakdown.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\06_ocr_quality_breakdown.csv","06_ocr_quality_breakdown.csv",".csv","250","0.0002","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\07_priority_ocr_review_documents.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\07_priority_ocr_review_documents.csv","07_priority_ocr_review_documents.csv",".csv","19832","0.0189","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\08_priority_ocr_review_rows.csv","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\08_priority_ocr_review_rows.csv","08_priority_ocr_review_rows.csv",".csv","269696","0.2572","2026-07-28T16:11:13","2026-07-28T16:11:13","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\09_bias_diagnostic_summary.json","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\09_bias_diagnostic_summary.json","09_bias_diagnostic_summary.json",".json","2671","0.0025","2026-07-28T16:11:13","2026-07-28T16:11:13","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\10_product_row_status_by_source.png","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\10_product_row_status_by_source.png","10_product_row_status_by_source.png",".png","34403","0.0328","2026-07-28T16:11:14","2026-07-28T16:11:14","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\11_auto_ready_rate_by_source.png","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\11_auto_ready_rate_by_source.png","11_auto_ready_rate_by_source.png",".png","32039","0.0306","2026-07-28T16:11:14","2026-07-28T16:11:14","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\12_ocr_bias_report.html","certificate_classifier\reports\product_ocr_bias_diagnostic_20260728_161113\12_ocr_bias_report.html","12_ocr_bias_report.html",".html","46011","0.0439","2026-07-28T16:11:14","2026-07-28T16:11:14","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\01_document_core_field_results.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\01_document_core_field_results.csv","01_document_core_field_results.csv",".csv","33695","0.0321","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\02_value_match_details.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\02_value_match_details.csv","02_value_match_details.csv",".csv","35402","0.0338","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\03_field_summary.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\03_field_summary.csv","03_field_summary.csv",".csv","286","0.0003","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\04_profile_summary.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\04_profile_summary.csv","04_profile_summary.csv",".csv","374","0.0004","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\05_institution_summary.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\05_institution_summary.csv","05_institution_summary.csv",".csv","735","0.0007","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\06_review_documents.csv","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\06_review_documents.csv","06_review_documents.csv",".csv","2696","0.0026","2026-07-29T10:05:16","2026-07-29T10:05:16","REPORT_OR_RESULT"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\07_summary.json","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\07_summary.json","07_summary.json",".json","1195","0.0011","2026-07-29T10:05:16","2026-07-29T10:05:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\08_easy_report.html","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\08_easy_report.html","08_easy_report.html",".html","7239","0.0069","2026-07-29T10:05:16","2026-07-29T10:05:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0D2CAF30CC31132357DED81AD5397AAD53E4E8AA811C109FA6A914FE27DE893E.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0D2CAF30CC31132357DED81AD5397AAD53E4E8AA811C109FA6A914FE27DE893E.txt","0D2CAF30CC31132357DED81AD5397AAD53E4E8AA811C109FA6A914FE27DE893E.txt",".txt","1594","0.0015","2026-07-29T10:05:16","2026-07-29T10:05:16","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0D78F85CC79AD455143194490F1B4FEA45A5135B76B971C7EA7B319401DB72CD.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0D78F85CC79AD455143194490F1B4FEA45A5135B76B971C7EA7B319401DB72CD.txt","0D78F85CC79AD455143194490F1B4FEA45A5135B76B971C7EA7B319401DB72CD.txt",".txt","10998","0.0105","2026-07-29T09:57:23","2026-07-29T09:57:23","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0FCCAEA8CF2E0631A5F992469D50956E7FBB2EE8322422DFD8B42211378E738F.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\0FCCAEA8CF2E0631A5F992469D50956E7FBB2EE8322422DFD8B42211378E738F.txt","0FCCAEA8CF2E0631A5F992469D50956E7FBB2EE8322422DFD8B42211378E738F.txt",".txt","2698","0.0026","2026-07-29T09:53:26","2026-07-29T09:53:26","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\153FFF67BAA9B960334CA43C7DF11BD27912A408A78A510EAA484CAF73038702.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\153FFF67BAA9B960334CA43C7DF11BD27912A408A78A510EAA484CAF73038702.txt","153FFF67BAA9B960334CA43C7DF11BD27912A408A78A510EAA484CAF73038702.txt",".txt","1963","0.0019","2026-07-29T09:55:52","2026-07-29T09:55:52","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\1E1073DFC72D64BB4E0D277B92CB9B19F5D55A508143774122D65D736E159962.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\1E1073DFC72D64BB4E0D277B92CB9B19F5D55A508143774122D65D736E159962.txt","1E1073DFC72D64BB4E0D277B92CB9B19F5D55A508143774122D65D736E159962.txt",".txt","2579","0.0025","2026-07-29T10:04:04","2026-07-29T10:04:04","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\263F27F96E0A550B3B0A26C73B6A7C0315939BA96F20336DF375400FA352A9FC.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\263F27F96E0A550B3B0A26C73B6A7C0315939BA96F20336DF375400FA352A9FC.txt","263F27F96E0A550B3B0A26C73B6A7C0315939BA96F20336DF375400FA352A9FC.txt",".txt","2043","0.0019","2026-07-29T10:04:48","2026-07-29T10:04:48","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\2F89F2F34000B6B529C458DA2FEC7673BD6F19B109BC2C5D1C284FE06EC37CF1.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\2F89F2F34000B6B529C458DA2FEC7673BD6F19B109BC2C5D1C284FE06EC37CF1.txt","2F89F2F34000B6B529C458DA2FEC7673BD6F19B109BC2C5D1C284FE06EC37CF1.txt",".txt","6079","0.0058","2026-07-29T09:53:06","2026-07-29T09:53:06","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\300CDA3CBAD4A023D9C95BD2C515AFF968795DE9252777D3CA44BDAE1A9FDA3C.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\300CDA3CBAD4A023D9C95BD2C515AFF968795DE9252777D3CA44BDAE1A9FDA3C.txt","300CDA3CBAD4A023D9C95BD2C515AFF968795DE9252777D3CA44BDAE1A9FDA3C.txt",".txt","1138","0.0011","2026-07-29T10:02:50","2026-07-29T10:02:50","SOURCE_OR_CONFIG"
"RUNTIME","D:\halal_web_runtime","D:\halal_web_runtime\certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\333238CB491707F1F695E910D6AD057DA830EABFC1FAD8974C6E0573BEEE7BCB.txt","certificate_classifier\reports\synthetic_scan_core_field_eval_20260729_095034\ocr_text\333238CB491707F1F695E910D6AD057DA830EABFC1FAD8974C6E0573BEEE7BCB.txt","333238CB491707F1F695E910D6AD057DA830EABFC1FAD8974C6E0573BEEE7BCB.txt",".txt","1462","0.0014","2026-07-29T09:53:31","2026-07-29T09:53:31","SOURCE_OR_CONFIG"
