"relative_path","source_path","snapshot_path","size_bytes","copy_status"
"backend\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service.py","53242","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_161149.py","21865","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_163235.py","24618","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_170903_415657.py","24795","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_172235_239488.py","27998","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_173152_053434.py","34241","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260630_173825_551383.py","42468","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260701_100916_077000.py","50113","COPIED"
"backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_backup_20260701_104558_642867.py","50862","COPIED"
"backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_filing_workflow_service_broken_20260630_161327.py","24964","COPIED"
"backend\app\services\certificate_rule_profile_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_rule_profile_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_rule_profile_service.py","25179","COPIED"
"backend\app\services\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_rule_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_rule_service.py","95226","COPIED"
"backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\certificate_rule_service_backup_20260701_144029_184472.py","94503","COPIED"
"backend\app\services\cert_template_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\cert_template_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\cert_template_service.py","35745","COPIED"
"backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\filing_name_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\filing_name_service.py","5185","COPIED"
"backend\app\services\halal_doc_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\halal_doc_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\halal_doc_service.py","19315","COPIED"
"backend\app\services\lhln_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\lhln_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\lhln_service.py","15571","COPIED"
"backend\app\services\mail_inbox_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\mail_inbox_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\mail_inbox_service.py","65182","COPIED"
"backend\app\services\mail_receive_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\mail_receive_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\mail_receive_service.py","16784","COPIED"
"backend\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\mail_request_item_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\mail_request_item_service.py","27523","COPIED"
"backend\app\services\mail_request_item_service_backup_20260702_180941.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\mail_request_item_service_backup_20260702_180941.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\mail_request_item_service_backup_20260702_180941.py","21930","COPIED"
"backend\app\services\mail_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\mail_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\mail_service.py","26367","COPIED"
"backend\app\services\material_link_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\material_link_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\material_link_service.py","8019","COPIED"
"backend\app\services\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_context_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ocr_context_service.py","7694","COPIED"
"backend\app\services\ocr_exporter.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_exporter.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ocr_exporter.py","18024","COPIED"
"backend\app\services\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ocr_service.py","43961","COPIED"
"backend\app\services\ocr_service_backup_20260701_155912_790134.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_service_backup_20260701_155912_790134.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ocr_service_backup_20260701_155912_790134.py","42997","COPIED"
"backend\app\services\ocr_test_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\ocr_test_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\ocr_test_service.py","14736","COPIED"
"backend\app\services\pmf_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\pmf_filing_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\pmf_filing_service.py","11454","COPIED"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","9687","COPIED"
"backend\app\services\pmf_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\pmf_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\pmf_service.py","5860","COPIED"
"backend\app\services\rule_apply_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\rule_apply_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\rule_apply_service.py","5716","COPIED"
"backend\app\services\rule_candidate_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\rule_candidate_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\rule_candidate_service.py","10263","COPIED"
"backend\app\services\rule_validation_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\rule_validation_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\rule_validation_service.py","23886","COPIED"
"backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\storage_path_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\storage_path_service.py","3629","COPIED"
"backend\app\services\supplier_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\supplier_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\supplier_service.py","17106","COPIED"
"backend\app\services\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\app\services\__init__.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\app\services\__init__.py","0","COPIED"
"backend\schema_export\cert_template_features_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\schema_export\cert_template_features_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\schema_export\cert_template_features_schema.sql","2140","COPIED"
"backend\schema_export\halal_lhln_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\schema_export\halal_lhln_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\schema_export\halal_lhln_schema.sql","598","COPIED"
"backend\schema_export\ocr_test_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\schema_export\ocr_test_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\schema_export\ocr_test_schema.sql","692","COPIED"
"backend\schema_export\pmf_app_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\schema_export\pmf_app_schema.sql","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\schema_export\pmf_app_schema.sql","3523","COPIED"
"backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\audit_storage_paths.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\audit_storage_paths.ps1","2983","COPIED"
"backend\scripts\diagnose_and_fix_hash_mismatch.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\diagnose_and_fix_hash_mismatch.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\diagnose_and_fix_hash_mismatch.ps1","10540","COPIED"
"backend\scripts\diagnose_ocr_500.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\diagnose_ocr_500.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\diagnose_ocr_500.ps1","5564","COPIED"
"backend\scripts\export_ocr_rule_review_bundle.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\export_ocr_rule_review_bundle.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\export_ocr_rule_review_bundle.py","17898","COPIED"
"backend\scripts\migrate_old_mail_logs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\migrate_old_mail_logs.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\migrate_old_mail_logs.py","5943","COPIED"
"backend\scripts\migrate_runtime_to_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\migrate_runtime_to_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\migrate_runtime_to_d.ps1","6775","COPIED"
"backend\scripts\migrate_runtime_to_d_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\migrate_runtime_to_d_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\migrate_runtime_to_d_v2.ps1","8200","COPIED"
"backend\scripts\patch_ocr_service_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\patch_ocr_service_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\patch_ocr_service_v2.py","3350","COPIED"
"backend\scripts\remove_onedrive_runtime_backups.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\remove_onedrive_runtime_backups.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\remove_onedrive_runtime_backups.ps1","1299","COPIED"
"backend\scripts\rollback_runtime_from_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\rollback_runtime_from_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\rollback_runtime_from_d.ps1","1831","COPIED"
"backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\start_demo_backend.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\start_demo_backend.ps1","3559","COPIED"
"backend\scripts\test_certificate_change_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_certificate_change_service.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_certificate_change_service.py","3340","COPIED"
"backend\scripts\test_certificate_filing_phase2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_certificate_filing_phase2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_certificate_filing_phase2.py","1512","COPIED"
"backend\scripts\test_certificate_filing_preview_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_certificate_filing_preview_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_certificate_filing_preview_api.py","3787","COPIED"
"backend\scripts\test_filing_copy.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_filing_copy.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_filing_copy.py","1672","COPIED"
"backend\scripts\test_filing_preview.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_filing_preview.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_filing_preview.py","1097","COPIED"
"backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_filing_storage.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_filing_storage.py","2269","COPIED"
"backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_ocr_api.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_ocr_api.py","4607","COPIED"
"backend\scripts\test_ocr_rule_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_ocr_rule_v2.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_ocr_rule_v2.py","10011","COPIED"
"backend\scripts\test_phase2_1_matching.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\test_phase2_1_matching.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\test_phase2_1_matching.py","1779","COPIED"
"backend\scripts\verify_and_remove_onedrive_backups.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_and_remove_onedrive_backups.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_and_remove_onedrive_backups.ps1","7335","COPIED"
"backend\scripts\verify_and_remove_onedrive_backups_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_and_remove_onedrive_backups_v2.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_and_remove_onedrive_backups_v2.ps1","6653","COPIED"
"backend\scripts\verify_long_path_backups.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_long_path_backups.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_long_path_backups.py","14059","COPIED"
"backend\scripts\verify_runtime.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_runtime.py","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_runtime.py","1896","COPIED"
"backend\scripts\verify_runtime_on_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\backend\scripts\verify_runtime_on_d.ps1","C:\Users\user\OneDrive\바탕 화면\한재광\회사SW\DT준전문가교육\DLAB\SW Project\halal_web\_project_inventory\inventory_20260731_141445\source_snapshot\backend\scripts\verify_runtime_on_d.ps1","2155","COPIED"
