"file","line_number","line_text"
"backend\app\services\pmf_filing_service.py","343","# 빈값으로 기존 PMF 값을 지우지 않는다."
"backend\app\services\pmf_filing_service.py","390","meta[""active_pmf_updated_at""] = datetime.now().isoformat(timespec=""seconds"")"
"backend\app\services\pmf_filing_service.py","391","meta[""active_pmf_update_reason""] = ""certificate_filing_confirm"""
"backend\app\services\pmf_filing_service.py","413","raise FileNotFoundError(f""PMF 백업 파일을 찾지 못했습니다: {source}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","84","raise ValueError(f""PMF row_pos 범위를 벗어났습니다: {row_pos}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","87","raise ValueError(f""PMF depth 범위를 벗어났습니다: {depth}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","95","raise ValueError(f""선택한 PMF 단계에 유효한 원료명이 없습니다: row={row_pos}, depth={depth}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","122","raise ValueError(f""지원하지 않는 PMF depth입니다: {depth}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","135","미지정 시 active_pmf.xlsm 캐시만 업데이트한다. 네트워크 원본은 직접 수정하지 않는다."
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","150","raise ValueError(f""PMF 시트를 찾지 못했습니다: {target}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","226","raise FileNotFoundError(f""업데이트 대상 PMF 파일을 찾지 못했습니다: {pmf_path}"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","234","keep_vba = pmf_path.suffix.lower() == "".xlsm"""
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","250","# 빈값으로 기존 PMF 값을 지우지 않는다."
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","297","meta[""active_pmf_updated_at""] = datetime.now().isoformat(timespec=""seconds"")"
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","298","meta[""active_pmf_update_reason""] = ""certificate_filing_confirm"""
"backend\app\services\pmf_filing_service_backup_20260701_092937_601029.py","320","raise FileNotFoundError(f""PMF 백업 파일을 찾지 못했습니다: {source}"")"
"backend\app\services\pmf_service.py","29","PMF 원본 폴더에서 Products and Materials File*.xlsm 중 최신 파일 탐색."
"backend\app\services\pmf_service.py","31","pattern = os.path.join(PMF_SOURCE_DIR, f""{PMF_FILE_PREFIX}*.xlsm"")"
"backend\app\services\pmf_service.py","36","f""PMF 원본 파일을 찾지 못했습니다. pattern={pattern}"""
"backend\app\services\pmf_service.py","60","최신 PMF 원본을 cache/source_pmf/active_pmf.xlsm 으로 복사."
"backend\app\services\pmf_service.py","61","PMF 내용은 DB 저장하지 않는다."
"backend\app\services\pmf_service.py","104","def ensure_active_pmf_exists() -> None:"
"backend\app\services\pmf_service.py","110","ensure_active_pmf_exists()"
"backend\app\services\pmf_service.py","132","active_pmf.xlsm에서 필요한 시트를 읽는다."
"backend\app\services\pmf_service.py","134","ensure_active_pmf_exists()"
"backend\app\services\pmf_service.py","199","""has_active_pmf"": PMF_ACTIVE_PATH.exists(),"
"backend\app\services\supplier_service.py","259","기존 Streamlit PMF 매핑 그대로 이식."
"backend\app\services\supplier_service.py","297","Raw material management 기준 업체별 할랄 인증 보유 여부 집계."
"backend\app\services\supplier_service.py","516","Raw PMF + E-mail sheet + override DB를 합쳐"
"backend\scripts\migrate_runtime_to_d.ps1","129","# cache: PMF 캐시"
"backend\scripts\patch_ocr_service_v2.py","42","OCR 기본 규칙을 실행한 뒤, 메일 관리번호와 PMF 연결이 확인되는 경우에만"
"backend\scripts\start_demo_backend.ps1","93","$PmfSource = Join-Path $BackendRoot ""cache\source_pmf\active_pmf.xlsm"""
"backend\scripts\start_demo_backend.ps1","95","$PmfTestPath = Join-Path $PmfTestDir ""active_pmf_test.xlsm"""
"backend\scripts\start_demo_backend.ps1","112","Write-Host ""경고: PMF 캐시 파일이 없습니다: $PmfSource"" -ForegroundColor Yellow"
"backend\scripts\test_certificate_filing_phase2.py","43","print(""pmf update path:"", resolve_pmf_update_path())"
"backend\scripts\test_certificate_filing_preview_api.py","83","print(f""PMF 위치   : row={payload['pmf_row_pos']}, depth={payload['pmf_depth']}"")"
"backend\scripts\test_certificate_filing_preview_api.py","108","print(f""PMF 변경예정  : {pmf_update}"")"
"backend\scripts\test_ocr_rule_v2.py","94","# 정상 연결: 메일/PMF 표준 제조사와 제품명이 OCR 원문에서 확인된다."
"backend\scripts\test_ocr_rule_v2.py","142","# OCR 제조사가 잘린 경우 원문에 실제 회사명이 있으면 PMF 표준명으로 정규화한다."
"backend\scripts\test_ocr_rule_v2.py","169","# PMF 후보 신뢰도 산정 순수 함수 테스트"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","340","return [], f""PMF를 읽지 못해 PMF 교차검증 없이 진행했습니다: {exc}"""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","469","pmf_products = [clean(item) for item in safe_list(source_values.get(""pmf"")) if clean(item)]"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","488","""reason"": ""강한 PMF 연결, 제품 후보와 본문 근거가 일치합니다."","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","489","""agreeing_sources"": [""pmf"", ""conditional_rule""],"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","506","""reason"": ""PMF 연결 제품은 있으나 인증서 제품목록 근거가 부족합니다."","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","507","""agreeing_sources"": [""pmf""],"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","561","""pmf"": 5,"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","596","elif pmf_strong and ""pmf"" in agreeing_sources and evidence.found:"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","598","reason = ""PMF, 추출값, 본문 근거가 일치합니다."""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","604","if pmf_strong and ""pmf"" in agreeing_sources and evidence.score >= 0.72:"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","606","reason = ""강한 PMF 연결과 본문 제조사 근거가 일치합니다."""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","614","if pmf_strong and ""pmf"" in agreeing_sources:"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","616","reason = ""PMF 제조국과 추출값이 일치합니다."""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","622","reason = ""제조국 후보는 있으나 본문 또는 PMF 교차검증이 부족합니다."""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","631","elif pmf_strong and ""pmf"" in agreeing_sources and evidence.found:"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","633","reason = ""PMF, 추출값, 본문 날짜 근거가 일치합니다."""
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","715","(""PMF 강한 연결"", summary.get(""strong_pmf_match_count"", 0)),"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","889","""pmf"": clean(pmf_top.get(""cert_no"")) if pmf_strong else """","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","894","""pmf"": clean(pmf_top.get(""maker"")) if pmf_strong else """","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","899","""pmf"": clean(pmf_top.get(""maker_country"")).upper() if pmf_strong else """","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","904","""pmf"": normalize_date(pmf_top.get(""expiry_date"")) if pmf_strong else """","
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","910","""pmf"": [clean(pmf_top.get(""english_name"") or pmf_top.get(""material_name""))]"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","921","source_order = (""pmf"", ""conditional_rule"", ""full_rule"", ""filename"") if field == ""products"" else tuple(provisional_values)"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","976","""source_pmf"": json_text(provisional_values.get(""pmf"")) if field == ""products"" else clean(provisional_values.get(""pmf"")),"
"backend\scripts\ml_field_extraction\01_build_field_label_candidates.py","1204","print(f""강한 PMF 연결    : {summary['strong_pmf_match_count']}"")"
"backend\scripts\ml_field_extraction\02_refine_field_label_candidates.py","145","""PMF 차이는 갱신본·접두어·운영값 차이로 분리했습니다."""
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","36","""PMF 비교용 정규화에서만 수행합니다."""
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","45","""삭제하지 않고 PMF 비교 시 핵심 회사명 토큰으로 비교합니다."""
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","53","""현재 PDF에 적힌 유효기간을 학습합니다. PMF 날짜와의 일치는 """
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","1297","""원문 보존. PMF 비교 시 LPPOM- 및 """
"backend\scripts\ml_field_extraction\03_train_field_rankers.py","1305","""현재 PDF 본문값을 정답으로 사용. PMF 날짜는 학습 조건에서 제외."""
"backend\scripts\ml_field_extraction\05_build_product_item_labels.py","1115","(""PMF 연결"", summary[""pmf_linked_count""]),"
"backend\scripts\ml_field_extraction\05_build_product_item_labels.py","1691","""PMF_LINKED는 PMF 값으로 본문을 덮어쓴 것이 아니라 """
"backend\scripts\ml_field_extraction\05_build_product_item_labels.py","1692","""추출된 제품행과 PMF 원료를 후처리로 연결한 결과입니다."""
"backend\scripts\ml_field_extraction\05_build_product_item_labels.py","1812","print(f""PMF 연결            : {summary['pmf_linked_count']}"")"
"docs\LOCAL_DEVELOPMENT.md","42","PMF 기능을 테스트하려면 `C:\TEMP\halal_pmf_source`에 실제 PMF xlsm 복사본을 둔다."
"docs\LOCAL_DEVELOPMENT.md","92","- PMF 읽기 정상"
"frontend\src\api.js","26","return request(""/pmf/summary"");"
"frontend\src\api.js","30","return request(""/pmf/sync?force=true"", {"
"frontend\src\api.js","209","return request(`/pmf/materials/search?${params.toString()}`);"
"frontend\src\api.js","213","return request(`/pmf/materials/${rowPos}`);"
"frontend\src\api.js","221","return request(`/pmf/materials/${rowPos}/related-files?${params.toString()}`);"
"frontend\src\api.js","229","return request(`/pmf/materials/${rowPos}/halal-docs?${params.toString()}`);"
"frontend\src\api.js","233","return `${API_BASE_URL}/pmf/halal-docs/file?path=${encodeURIComponent(path)}`;"
"frontend\src\api.js","238","return request(`/pmf/materials/${rowPos}/halal-folder`);"
"frontend\src\api.js","246","return request(`/pmf/halal-docs/open-folder?${params.toString()}`, {"
"frontend\src\App.css","2886","PMF MATERIAL DETAIL RESTORE"
"frontend\src\App.css","2889",".pmf-search-bar {"
"frontend\src\App.css","2897",".pmf-material-layout {"
"frontend\src\App.css","2905",".pmf-material-list,"
"frontend\src\App.css","2906",".pmf-material-detail {"
"frontend\src\App.css","2915",".pmf-material-list-head,"
"frontend\src\App.css","2916",".pmf-material-row {"
"frontend\src\App.css","2923",".pmf-material-list-head {"
"frontend\src\App.css","2933",".pmf-material-list-body {"
"frontend\src\App.css","2938",".pmf-material-row {"
"frontend\src\App.css","2950",".pmf-material-row:hover {"
"frontend\src\App.css","2954",".pmf-material-row.active {"
"frontend\src\App.css","2959",".pmf-material-row strong {"
"frontend\src\App.css","2968",".pmf-material-row span {"
"frontend\src\App.css","2978",".pmf-chain-box {"
"frontend\src\App.css","2986",".pmf-chain-box span {"
"frontend\src\App.css","2994",".pmf-chain-box strong {"
"frontend\src\App.css","3001",".pmf-level-stack {"
"frontend\src\App.css","3009",".pmf-level-card {"
"frontend\src\App.css","3016",".pmf-level-top {"
"frontend\src\App.css","3025",".pmf-level-top span {"
"frontend\src\App.css","3032",".pmf-level-top h3 {"
"frontend\src\App.css","3039",".pmf-level-top em {"
"frontend\src\App.css","3050",".pmf-level-grid {"
"frontend\src\App.css","3056",".pmf-level-grid div {"
"frontend\src\App.css","3063",".pmf-level-grid span {"
"frontend\src\App.css","3071",".pmf-level-grid strong {"
"frontend\src\App.css","3079",".pmf-search-bar,"
"frontend\src\App.css","3080",".pmf-material-layout {"
"frontend\src\App.css","3084",".pmf-material-list-head {"
"frontend\src\App.css","3088",".pmf-material-row {"
"frontend\src\App.css","3092",".pmf-level-grid {"
"frontend\src\App.css","3098","PMF RELATED FILE / OCR LINK PANEL"
"frontend\src\App.css","3101",".pmf-related-panel {"
"frontend\src\App.css","3107",".pmf-related-head {"
"frontend\src\App.css","3115",".pmf-related-head span {"
"frontend\src\App.css","3124",".pmf-related-head h3 {"
"frontend\src\App.css","3131",".pmf-related-head em {"
"frontend\src\App.css","3141",".pmf-related-empty {"
"frontend\src\App.css","3148",".pmf-related-list {"
"frontend\src\App.css","3156",".pmf-related-row {"
"frontend\src\App.css","3163",".pmf-related-main {"
"frontend\src\App.css","3168",".pmf-related-main strong {"
"frontend\src\App.css","3177",".pmf-related-main span {"
"frontend\src\App.css","3185",".pmf-related-meta {"
"frontend\src\App.css","3192",".pmf-related-meta span {"
"frontend\src\App.css","3201",".pmf-related-reasons {"
"frontend\src\App.css","3209","PMF SEARCH RESULT TABLE"
"frontend\src\App.css","3212",".pmf-search-table-shell {"
"frontend\src\App.css","3220",".pmf-search-table-scroll {"
"frontend\src\App.css","3226",".pmf-search-table {"
"frontend\src\App.css","3232",".pmf-search-table thead th {"
"frontend\src\App.css","3246",".pmf-search-table thead th.is-left {"
"frontend\src\App.css","3250",".pmf-search-table tbody tr {"
"frontend\src\App.css","3255",".pmf-search-table tbody td {"
"frontend\src\App.css","3264",".pmf-search-table tbody td.is-left {"
"frontend\src\App.css","3268",".pmf-search-table tbody tr:hover {"
"frontend\src\App.css","3272",".pmf-search-table tbody tr.is-selected {"
"frontend\src\App.css","3276",".pmf-search-table tbody tr.is-selected td,"
"frontend\src\App.css","3277",".pmf-search-table tbody tr.is-selected strong,"
"frontend\src\App.css","3278",".pmf-search-table tbody tr.is-selected span {"
"frontend\src\App.css","3282",".pmf-search-table tbody tr:last-child td {"
"frontend\src\App.css","3286",".pmf-cell-material {"
"frontend\src\App.css","3294",".pmf-cell-material strong {"
"frontend\src\App.css","3303",".pmf-cell-material span {"
"frontend\src\App.css","3312",".pmf-depth-badge {"
"frontend\src\App.css","3325",".pmf-search-table tbody tr.is-selected .pmf-depth-badge {"
"frontend\src\App.css","3330",".pmf-search-empty {"
"frontend\src\App.css","3338","PMF TABLE WIDTH / ALIGN PATCH"
"frontend\src\App.css","3341","/* PMF 화면은 데이터 표가 많으므로 다른 화면보다 넓게 사용 */"
"frontend\src\App.css","3342",".pmf-search-bar,"
"frontend\src\App.css","3343",".pmf-material-layout {"
"frontend\src\App.css","3348",".pmf-material-layout {"
"frontend\src\App.css","3353",".pmf-search-table-shell {"
"frontend\src\App.css","3357",".pmf-search-table-scroll {"
"frontend\src\App.css","3364",".pmf-search-table thead th {"
"frontend\src\App.css","3372",".pmf-search-table tbody td {"
"frontend\src\App.css","3378",".pmf-search-table tbody td:first-child {"
"frontend\src\App.css","3385",".pmf-cell-material strong {"
"frontend\src\App.css","3393",".pmf-cell-material span {"
"frontend\src\App.css","3399",".pmf-depth-badge {"
"frontend\src\App.css","3406",".pmf-material-detail,"
"frontend\src\App.css","3407",".pmf-material-list {"
"frontend\src\App.css","3411","/* PMF list/detail width balance */"
"frontend\src\App.css","3412",".pmf-search-bar,"
"frontend\src\App.css","3413",".pmf-material-layout {"
"frontend\src\App.css","3417",".pmf-material-layout {"
"frontend\src\App.css","3421",".pmf-search-table thead th {"
"frontend\src\App.css","3425",".pmf-search-table tbody td {"
"frontend\src\App.css","3429",".pmf-search-table tbody td:first-child {"
"frontend\src\App.css","3436",".pmf-cell-material strong {"
"frontend\src\App.css","3440",".pmf-cell-material span {"
"frontend\src\App.css","3444","/* PMF table: main/sub material split */"
"frontend\src\App.css","3445",".pmf-search-table thead th:nth-child(4) {"
"frontend\src\App.css","3449",".pmf-search-table tbody td:nth-child(4) {"
"frontend\src\App.css","3453",".pmf-search-table tbody td:nth-child(5) {"
"frontend\src\App.css","3458",".pmf-depth-badge {"
"frontend\src\App.css","3463","PMF OCR PREVIEW PANEL"
"frontend\src\App.css","3466",".pmf-related-row {"
"frontend\src\App.css","3473",".pmf-related-row:hover {"
"frontend\src\App.css","3479",".pmf-related-row.active {"
"frontend\src\App.css","3484",".pmf-related-row.active .pmf-related-main strong,"
"frontend\src\App.css","3485",".pmf-related-row.active .pmf-related-main span,"
"frontend\src\App.css","3486",".pmf-related-row.active .pmf-related-reasons {"
"frontend\src\App.css","3490",".pmf-related-row.active .pmf-related-meta span {"
"frontend\src\App.css","3495",".pmf-ocr-panel {"
"frontend\src\App.css","3501",".pmf-ocr-panel-head {"
"frontend\src\App.css","3509",".pmf-ocr-panel-head span {"
"frontend\src\App.css","3518",".pmf-ocr-panel-head h3 {"
"frontend\src\App.css","3525",".pmf-ocr-panel-head em {"
"frontend\src\App.css","3535",".pmf-ocr-attachment-box,"
"frontend\src\App.css","3536",".pmf-ocr-result-box {"
"frontend\src\App.css","3541",".pmf-ocr-file-meta {"
"frontend\src\App.css","3547",".pmf-ocr-file-meta div {"
"frontend\src\App.css","3554",".pmf-ocr-file-meta span {"
"frontend\src\App.css","3562",".pmf-ocr-file-meta strong {"
"frontend\src\App.css","3569",".pmf-ocr-text-preview {"
"frontend\src\App.css","3584","PMF HALAL DOCUMENT FOLDER / FILE PANEL"
"frontend\src\App.css","3587",".pmf-doc-panel {"
"frontend\src\App.css","3593",".pmf-doc-head {"
"frontend\src\App.css","3601",".pmf-doc-head span {"
"frontend\src\App.css","3610",".pmf-doc-head h3 {"
"frontend\src\App.css","3617",".pmf-doc-head em {"
"frontend\src\App.css","3627",".pmf-doc-list {"
"frontend\src\App.css","3635",".pmf-doc-row {"
"frontend\src\App.css","3642",".pmf-doc-main {"
"frontend\src\App.css","3647",".pmf-doc-main strong {"
"frontend\src\App.css","3655",".pmf-doc-main span {"
"frontend\src\App.css","3661",".pmf-doc-meta {"
"frontend\src\App.css","3668",".pmf-doc-meta span {"
"frontend\src\App.css","3677",".pmf-doc-reasons {"
"frontend\src\App.css","3684",".pmf-doc-actions {"
"frontend\src\App.css","3688",".pmf-doc-actions a,"
"frontend\src\App.css","3689",".pmf-doc-child-files a {"
"frontend\src\App.css","3703",".pmf-doc-child-files {"
"frontend\src\App.css","3709",".pmf-doc-child-files a {"
"frontend\src\App.css","3719","PMF FAST HALAL FOLDER PANEL"
"frontend\src\App.css","3722",".pmf-folder-panel {"
"frontend\src\App.css","3728",".pmf-folder-head {"
"frontend\src\App.css","3736",".pmf-folder-head span {"
"frontend\src\App.css","3745",".pmf-folder-head h3 {"
"frontend\src\App.css","3752",".pmf-folder-head em {"
"frontend\src\App.css","3762",".pmf-folder-card,"
"frontend\src\App.css","3763",".pmf-folder-empty {"
"frontend\src\App.css","3772",".pmf-folder-main {"
"frontend\src\App.css","3777",".pmf-folder-main strong {"
"frontend\src\App.css","3785",".pmf-folder-main span {"
"frontend\src\App.css","3791",".pmf-folder-meta {"
"frontend\src\App.css","3797",".pmf-folder-meta span {"
"frontend\src\App.css","3806",".pmf-folder-empty span {"
"frontend\src\App.css","3812",".pmf-folder-empty strong {"
"frontend\src\App.css","3817",".pmf-folder-empty p {"
"frontend\src\App.css","3824","/* PMF folder/file name display + copy buttons */"
"frontend\src\App.css","3826",".pmf-folder-field {"
"frontend\src\App.css","3835",".pmf-folder-field > span {"
"frontend\src\App.css","3841",".pmf-folder-field > div {"
"frontend\src\App.css","3848",".pmf-folder-field strong {"
"frontend\src\App.css","3870",".pmf-folder-file-list {"
"frontend\src\App.css","3878",".pmf-folder-file-title {"
"frontend\src\App.css","3885",".pmf-folder-file-row {"
"frontend\src\App.css","3894",".pmf-folder-file-main {"
"frontend\src\App.css","3899",".pmf-folder-file-main strong {"
"frontend\src\App.css","3906",".pmf-folder-file-main span {"
"frontend\src\App.css","3912",".pmf-folder-file-actions {"
"frontend\src\App.css","3918",".pmf-folder-file-actions button {"
"frontend\src\App.css","3929",".pmf-folder-file-actions button:hover {"
"frontend\src\App.css","3934","PMF FOLDER COMPACT ROW VIEW"
"frontend\src\App.css","3937",".pmf-folder-compact-card {"
"frontend\src\App.css","3941",".pmf-folder-line-row {"
"frontend\src\App.css","3952",".pmf-folder-line-row.file-row {"
"frontend\src\App.css","3956",".pmf-folder-line-label {"
"frontend\src\App.css","3963",".pmf-folder-line-value {"
"frontend\src\App.css","3971",".pmf-folder-line-actions {"
"frontend\src\App.css","3977",".pmf-folder-line-actions button {"
"frontend\src\App.css","3989",".pmf-folder-line-actions button:hover {"
"frontend\src\App.css","3993",".pmf-folder-file-list.compact {"
"frontend\src\App.css","4001",".pmf-folder-file-list.compact .pmf-folder-file-title {"
"frontend\src\App.css","4006",".pmf-folder-file-row {"
"frontend\src\App.css","4011","PMF FOLDER COMPACT ROW VIEW + CERT NOTICE"
"frontend\src\App.css","4014",".pmf-folder-compact-card {"
"frontend\src\App.css","4018",".pmf-folder-line-row {"
"frontend\src\App.css","4029",".pmf-folder-line-row.file-row {"
"frontend\src\App.css","4033",".pmf-folder-line-label {"
"frontend\src\App.css","4040",".pmf-folder-line-value {"
"frontend\src\App.css","4048",".pmf-folder-line-actions {"
"frontend\src\App.css","4054",".pmf-folder-line-actions button {"
"frontend\src\App.css","4066",".pmf-folder-line-actions button:hover {"
"frontend\src\App.css","4070",".pmf-folder-file-list.compact {"
"frontend\src\App.css","4078",".pmf-folder-file-title {"
"frontend\src\App.css","4086",".pmf-folder-cert-notice {"
"frontend\src\App.css","4095",".pmf-folder-cert-notice strong {"
"frontend\src\App.css","4101",".pmf-folder-cert-notice span {"
"frontend\src\App.css","4108","PMF LEVEL CARD COLLAPSE"
"frontend\src\App.css","4111",".pmf-level-actions {"
"frontend\src\App.css","4118",".pmf-level-actions em {"
"frontend\src\App.css","4129",".pmf-level-toggle {"
"frontend\src\App.css","4143",".pmf-level-toggle:hover {"
"frontend\src\App.css","4148",".pmf-level-card.collapsed {"
"frontend\src\App.css","4152",".pmf-level-card.collapsed .pmf-level-top {"
"frontend\src\App.css","4157",".pmf-level-card.collapsed h3 {"
"frontend\src\App.css","6477",".pmf-search-table tr.is-selected,"
"frontend\src\App.css","6478",".pmf-material-row.active {"
"frontend\src\App.css","6521","/* PMF/LHLN keyboard focus surfaces */"
"frontend\src\App.css","6522",".pmf-search-table-scroll:focus,"
"frontend\src\App.css","6531",".pmf-search-table tbody tr.is-selected,"
"frontend\src\App.css","6679",".pmf-search-table tr.is-selected,"
"frontend\src\App.css","7436","/* PMF lazy folder button */"
"frontend\src\App.css","7437",".pmf-folder-head {"
"frontend\src\App.css","7444",".pmf-folder-head .soft-chip-action {"
"frontend\src\App.css","8566","/* PMF/OCR 비교표 ellipsis + title tooltip */"
"frontend\src\App.jsx","176","className={active === ""pmf"" ? ""nav-button active"" : ""nav-button""}"
"frontend\src\App.jsx","177","onClick={() => setActive(""pmf"")}"
"frontend\src\App.jsx","180","<span>PMF / 원료</span>"
"frontend\src\App.jsx","306","{ key: ""pmf"", title: ""PMF / 원료"", desc: ""최신 PMF 원본과 원료 데이터를 확인합니다."", icon: ""◧"" },"
"frontend\src\App.jsx","335","PMF 원료 정보, 업체 메일주소, 인증서 만료관리, 수신 첨부파일,"
"frontend\src\App.jsx","346","<span>PMF Raw</span>"
"frontend\src\App.jsx","587","const ok = window.confirm(""PMF 원본을 다시 동기화합니다. 계속할까요?"");"
"frontend\src\App.jsx","595","alert(""PMF 동기화 완료"");"
"frontend\src\App.jsx","613","eyebrow=""PMF / MATERIAL"""
"frontend\src\App.jsx","614","title=""PMF / 원료"""
"frontend\src\App.jsx","615","desc=""PMF 원본을 기준으로 메인 원료와 하부 원료 상세 구성을 확인합니다."""
"frontend\src\App.jsx","628","<div className=""pmf-search-bar"">"
"frontend\src\App.jsx","643","PMF 동기화"
"frontend\src\App.jsx","647","<section className=""pmf-material-layout"">"
"frontend\src\App.jsx","648","<div className=""pmf-material-list"">"
"frontend\src\App.jsx","651","<div className=""pmf-search-table-shell"">"
"frontend\src\App.jsx","653","className=""pmf-search-table-scroll"""
"frontend\src\App.jsx","658","<table className=""pmf-search-table"">"
"frontend\src\App.jsx","680","<td colSpan={5} className=""pmf-search-empty"">"
"frontend\src\App.jsx","721","<div className=""pmf-cell-material"">"
"frontend\src\App.jsx","728","<span className=""pmf-depth-badge"">"
"frontend\src\App.jsx","734","<div className=""pmf-cell-material"">"
"frontend\src\App.jsx","751","<div className=""pmf-material-detail"">"
"frontend\src\App.jsx","760","<div className=""pmf-chain-box"">"
"frontend\src\App.jsx","765","<div className=""pmf-level-stack"">"
"frontend\src\App.jsx","771","className={isCollapsed ? ""pmf-level-card collapsed"" : ""pmf-level-card""}"
"frontend\src\App.jsx","774","<div className=""pmf-level-top"">"
"frontend\src\App.jsx","780","<div className=""pmf-level-actions"">"
"frontend\src\App.jsx","787","className=""pmf-level-toggle"""
"frontend\src\App.jsx","797","<div className=""pmf-level-grid"">"
"frontend\src\App.jsx","825","<div className=""pmf-folder-panel"">"
"frontend\src\App.jsx","826","<div className=""pmf-folder-head"">"
"frontend\src\App.jsx","850","<div className=""pmf-related-empty"">"
"frontend\src\App.jsx","854","<div className=""pmf-related-empty"">"
"frontend\src\App.jsx","858","<div className=""pmf-folder-empty"">"
"frontend\src\App.jsx","864","<div className=""pmf-folder-card pmf-folder-compact-card"">"
"frontend\src\App.jsx","865","<div className=""pmf-folder-line-row"">"
"frontend\src\App.jsx","866","<span className=""pmf-folder-line-label"">폴더명</span>"
"frontend\src\App.jsx","867","<strong className=""pmf-folder-line-value"">"
"frontend\src\App.jsx","870","<div className=""pmf-folder-line-actions"">"
"frontend\src\App.jsx","880","<div className=""pmf-folder-line-row"">"
"frontend\src\App.jsx","881","<span className=""pmf-folder-line-label"">폴더경로</span>"
"frontend\src\App.jsx","882","<strong className=""pmf-folder-line-value"">"
"frontend\src\App.jsx","885","<div className=""pmf-folder-line-actions"">"
"frontend\src\App.jsx","902","<div className=""pmf-folder-file-list compact"">"
"frontend\src\App.jsx","903","<div className=""pmf-folder-file-title"">"
"frontend\src\App.jsx","910","<div className=""pmf-folder-cert-notice"">"
"frontend\src\App.jsx","919","<div className=""pmf-folder-line-row file-row"" key={file.path}>"
"frontend\src\App.jsx","920","<span className=""pmf-folder-line-label"">파일명</span>"
"frontend\src\App.jsx","921","<strong className=""pmf-folder-line-value"">"
"frontend\src\App.jsx","924","<div className=""pmf-folder-line-actions"">"
"frontend\src\App.jsx","935","<div className=""pmf-related-empty"">"
"frontend\src\App.jsx","1351","desc=""PMF 기준으로 BPJPH 유지확인, 만료 통보, 만료 도래 대상 메일을 생성하고 검토한 뒤 체크한 대상만 발송합니다."""
"frontend\src\App.jsx","10984","{active === ""pmf"" && ("
"frontend\src\FilingPage.jsx","79","|| ""PMF 원료 확인 필요"","
"frontend\src\FilingPage.jsx","132","""The manufacturer differs from the current PMF manufacturer."":"
"frontend\src\FilingPage.jsx","133","""인증서 제조사와 PMF 제조사 확인이 필요합니다."","
"frontend\src\FilingPage.jsx","151","OCR 판독 결과를 메일 요청 정보와 PMF 관리대장에 연결하여 인증서 파일을"
"frontend\src\FilingPage.jsx","193","setError(""선택 후보에 PMF 행 위치가 없어 미리보기를 실행할 수 없습니다."");"
"frontend\src\FilingPage.jsx","271","""인증서 파일을 원료 폴더로 복사하고 PMF 관리대장을 실제로 갱신합니다.\n계속 진행하시겠습니까?"","
"frontend\src\FilingPage.jsx","328","[""02"", ""PMF 매칭"", ""요청 원료와 관리대장 연결""],"
"frontend\src\FilingPage.jsx","330","[""04"", ""PMF 자동갱신"", ""기관·번호·유효기간 실제 반영""],"
"frontend\src\FilingPage.jsx","352","<span>PMF 매칭</span>"
